file_name,snr_db,method,wer,cer,latency_ms
6930-75918-0000_pink_snr20dB.wav,20.0,none,0.125,0.0217,1537.03
6930-75918-0000_pink_snr20dB.wav,20.0,wiener,0.375,0.1522,902.96
6930-75918-0000_pink_snr20dB.wav,20.0,spectral_subtraction,0.25,0.0652,831.45
6930-75918-0000_pink_snr10dB.wav,10.0,none,0.125,0.0217,895.58
6930-75918-0000_pink_snr10dB.wav,10.0,wiener,0.25,0.0435,853.47
6930-75918-0000_pink_snr10dB.wav,10.0,spectral_subtraction,0.125,0.0217,899.85
6930-75918-0000_pink_snr5dB.wav,5.0,none,0.125,0.0217,817.36
6930-75918-0000_pink_snr5dB.wav,5.0,wiener,0.25,0.0435,838.52
6930-75918-0000_pink_snr5dB.wav,5.0,spectral_subtraction,0.5,0.2609,880.65
6930-75918-0007_pink_snr20dB.wav,20.0,none,0.1111,0.027,853.28
6930-75918-0007_pink_snr20dB.wav,20.0,wiener,0.1111,0.027,802.94
6930-75918-0007_pink_snr20dB.wav,20.0,spectral_subtraction,0.1111,0.027,888.92
6930-75918-0007_pink_snr10dB.wav,10.0,none,0.1111,0.027,872.38
6930-75918-0007_pink_snr10dB.wav,10.0,wiener,0.1111,0.027,1021.73
6930-75918-0007_pink_snr10dB.wav,10.0,spectral_subtraction,0.3333,0.1351,1688.99
6930-75918-0007_pink_snr5dB.wav,5.0,none,0.1111,0.027,1708.42
6930-75918-0007_pink_snr5dB.wav,5.0,wiener,0.2222,0.0541,1743.46
6930-75918-0007_pink_snr5dB.wav,5.0,spectral_subtraction,0.4444,0.2703,1684.95
6930-75918-0006_pink_snr20dB.wav,20.0,none,0.1176,0.022,2403.63
6930-75918-0006_pink_snr20dB.wav,20.0,wiener,0.1765,0.033,2393.63
6930-75918-0006_pink_snr20dB.wav,20.0,spectral_subtraction,0.1765,0.033,2453.25
6930-75918-0006_pink_snr10dB.wav,10.0,none,0.1765,0.033,2558.89
6930-75918-0006_pink_snr10dB.wav,10.0,wiener,0.3529,0.2088,2286.6
6930-75918-0006_pink_snr10dB.wav,10.0,spectral_subtraction,0.4118,0.1758,2418.04
6930-75918-0006_pink_snr5dB.wav,5.0,none,0.2941,0.1648,2256.64
6930-75918-0006_pink_snr5dB.wav,5.0,wiener,0.5294,0.3187,1884.98
6930-75918-0006_pink_snr5dB.wav,5.0,spectral_subtraction,0.6471,0.4396,1128.23
6930-75918-0005_pink_snr20dB.wav,20.0,none,0.0909,0.0161,1954.47
6930-75918-0005_pink_snr20dB.wav,20.0,wiener,0.0909,0.0161,1903.33
6930-75918-0005_pink_snr20dB.wav,20.0,spectral_subtraction,0.0909,0.0161,1848.3
6930-75918-0005_pink_snr10dB.wav,10.0,none,0.1212,0.0215,1929.59
6930-75918-0005_pink_snr10dB.wav,10.0,wiener,0.0606,0.0108,1921.49
6930-75918-0005_pink_snr10dB.wav,10.0,spectral_subtraction,0.1818,0.0591,2057.07
6930-75918-0005_pink_snr5dB.wav,5.0,none,0.0606,0.0108,1886.35
6930-75918-0005_pink_snr5dB.wav,5.0,wiener,0.2727,0.1075,1813.42
6930-75918-0005_pink_snr5dB.wav,5.0,spectral_subtraction,0.3939,0.1828,2110.01
6930-75918-0004_pink_snr20dB.wav,20.0,none,0.1613,0.0405,1884.47
6930-75918-0004_pink_snr20dB.wav,20.0,wiener,0.1613,0.0405,1930.04
6930-75918-0004_pink_snr20dB.wav,20.0,spectral_subtraction,0.2258,0.0867,2017.17
6930-75918-0004_pink_snr10dB.wav,10.0,none,0.1613,0.0405,2089.57
6930-75918-0004_pink_snr10dB.wav,10.0,wiener,0.1613,0.0405,1958.62
6930-75918-0004_pink_snr10dB.wav,10.0,spectral_subtraction,0.3226,0.2197,2014.8
6930-75918-0004_pink_snr5dB.wav,5.0,none,0.1613,0.0405,1979.21
6930-75918-0004_pink_snr5dB.wav,5.0,wiener,0.1935,0.0751,1966.82
6930-75918-0004_pink_snr5dB.wav,5.0,spectral_subtraction,0.3871,0.2659,1894.8
6930-75918-0002_pink_snr20dB.wav,20.0,none,0.4545,0.1154,1017.36
6930-75918-0002_pink_snr20dB.wav,20.0,wiener,0.3636,0.1026,1048.61
6930-75918-0002_pink_snr20dB.wav,20.0,spectral_subtraction,0.4545,0.1282,1103.86
6930-75918-0002_pink_snr10dB.wav,10.0,none,0.3636,0.1026,971.56
6930-75918-0002_pink_snr10dB.wav,10.0,wiener,0.2727,0.0897,1031.15
6930-75918-0002_pink_snr10dB.wav,10.0,spectral_subtraction,0.4545,0.1282,1035.74
6930-75918-0002_pink_snr5dB.wav,5.0,none,0.3636,0.1154,1015.65
6930-75918-0002_pink_snr5dB.wav,5.0,wiener,0.4545,0.1282,1005.19
6930-75918-0002_pink_snr5dB.wav,5.0,spectral_subtraction,0.8182,0.4359,1028.54
6930-75918-0011_pink_snr20dB.wav,20.0,none,0.2,0.0465,997.8
6930-75918-0011_pink_snr20dB.wav,20.0,wiener,0.2,0.0465,1038.46
6930-75918-0011_pink_snr20dB.wav,20.0,spectral_subtraction,0.3,0.1163,1030.52
6930-75918-0011_pink_snr10dB.wav,10.0,none,0.2,0.093,1102.21
6930-75918-0011_pink_snr10dB.wav,10.0,wiener,0.2,0.093,1162.58
6930-75918-0011_pink_snr10dB.wav,10.0,spectral_subtraction,0.3,0.1163,973.59
6930-75918-0011_pink_snr5dB.wav,5.0,none,0.3,0.186,1027.53
6930-75918-0011_pink_snr5dB.wav,5.0,wiener,0.3,0.093,964.01
6930-75918-0011_pink_snr5dB.wav,5.0,spectral_subtraction,0.2,0.093,983.28
6930-75918-0015_pink_snr20dB.wav,20.0,none,0.2941,0.0854,1453.48
6930-75918-0015_pink_snr20dB.wav,20.0,wiener,0.2941,0.0854,1389.5
6930-75918-0015_pink_snr20dB.wav,20.0,spectral_subtraction,0.3529,0.1463,1483.67
6930-75918-0015_pink_snr10dB.wav,10.0,none,0.2941,0.0854,1447.55
6930-75918-0015_pink_snr10dB.wav,10.0,wiener,0.2941,0.0854,3184.25
6930-75918-0015_pink_snr10dB.wav,10.0,spectral_subtraction,0.3529,0.2073,1395.92
6930-75918-0015_pink_snr5dB.wav,5.0,none,0.2941,0.0854,5700.86
6930-75918-0015_pink_snr5dB.wav,5.0,wiener,0.2941,0.0854,6638.92
6930-75918-0015_pink_snr5dB.wav,5.0,spectral_subtraction,0.6471,0.439,2542.1
6930-75918-0003_pink_snr20dB.wav,20.0,none,0.1406,0.0255,6583.85
6930-75918-0003_pink_snr20dB.wav,20.0,wiener,0.125,0.0227,6374.79
6930-75918-0003_pink_snr20dB.wav,20.0,spectral_subtraction,0.1406,0.0255,6425.82
6930-75918-0003_pink_snr10dB.wav,10.0,none,0.125,0.0227,4779.4
6930-75918-0003_pink_snr10dB.wav,10.0,wiener,0.1562,0.0368,6208.3
6930-75918-0003_pink_snr10dB.wav,10.0,spectral_subtraction,0.25,0.0708,6409.13
6930-75918-0003_pink_snr5dB.wav,5.0,none,0.1875,0.0397,6361.9
6930-75918-0003_pink_snr5dB.wav,5.0,wiener,0.1562,0.0623,6772.82
6930-75918-0003_pink_snr5dB.wav,5.0,spectral_subtraction,0.4688,0.2918,6657.28
6930-75918-0010_pink_snr20dB.wav,20.0,none,0.1667,0.0294,1485.31
6930-75918-0010_pink_snr20dB.wav,20.0,wiener,0.1667,0.0294,1455.7
6930-75918-0010_pink_snr20dB.wav,20.0,spectral_subtraction,0.8333,0.5,1679.98
6930-75918-0010_pink_snr10dB.wav,10.0,none,0.1667,0.0294,1468.63
6930-75918-0010_pink_snr10dB.wav,10.0,wiener,0.1667,0.0294,1522.59
6930-75918-0010_pink_snr10dB.wav,10.0,spectral_subtraction,0.8333,0.5588,1762.24
6930-75918-0010_pink_snr5dB.wav,5.0,none,0.1667,0.0294,1565.56
6930-75918-0010_pink_snr5dB.wav,5.0,wiener,0.8333,0.5,1591.42
6930-75918-0010_pink_snr5dB.wav,5.0,spectral_subtraction,1.0,0.8235,1864.62
6930-75918-0001_pink_snr20dB.wav,20.0,none,0.1163,0.0391,4530.35
6930-75918-0001_pink_snr20dB.wav,20.0,wiener,0.1163,0.0478,4581.53
6930-75918-0001_pink_snr20dB.wav,20.0,spectral_subtraction,0.1163,0.0435,4742.99
6930-75918-0001_pink_snr10dB.wav,10.0,none,0.1628,0.0783,4379.82
6930-75918-0001_pink_snr10dB.wav,10.0,wiener,0.1395,0.0522,4713.53
6930-75918-0001_pink_snr10dB.wav,10.0,spectral_subtraction,0.2558,0.1435,4365.8
6930-75918-0001_pink_snr5dB.wav,5.0,none,0.1628,0.0783,4599.41
6930-75918-0001_pink_snr5dB.wav,5.0,wiener,0.3023,0.1391,3970.8
6930-75918-0001_pink_snr5dB.wav,5.0,spectral_subtraction,0.3488,0.2087,2517.25
6930-75918-0018_pink_snr20dB.wav,20.0,none,0.1923,0.0321,3075.57
6930-75918-0018_pink_snr20dB.wav,20.0,wiener,0.1923,0.0321,4298.85
6930-75918-0018_pink_snr20dB.wav,20.0,spectral_subtraction,0.2308,0.0449,3901.46
6930-75918-0018_pink_snr10dB.wav,10.0,none,0.1923,0.0321,4935.8
6930-75918-0018_pink_snr10dB.wav,10.0,wiener,0.3077,0.0641,3376.38
6930-75918-0018_pink_snr10dB.wav,10.0,spectral_subtraction,0.3077,0.1026,3286.41
6930-75918-0018_pink_snr5dB.wav,5.0,none,0.2692,0.0513,3427.12
6930-75918-0018_pink_snr5dB.wav,5.0,wiener,0.4231,0.1603,3524.25
6930-75918-0018_pink_snr5dB.wav,5.0,spectral_subtraction,0.5385,0.25,3487.59
6930-75918-0008_pink_snr20dB.wav,20.0,none,0.0909,0.0167,2037.2
6930-75918-0008_pink_snr20dB.wav,20.0,wiener,0.0909,0.0167,2003.21
6930-75918-0008_pink_snr20dB.wav,20.0,spectral_subtraction,0.1818,0.0333,1979.32
6930-75918-0008_pink_snr10dB.wav,10.0,none,0.0909,0.0167,2056.28
6930-75918-0008_pink_snr10dB.wav,10.0,wiener,0.1818,0.0333,2016.8
6930-75918-0008_pink_snr10dB.wav,10.0,spectral_subtraction,0.1818,0.0333,2030.36
6930-75918-0008_pink_snr5dB.wav,5.0,none,0.1818,0.0333,1973.19
6930-75918-0008_pink_snr5dB.wav,5.0,wiener,0.1818,0.0333,1956.4
6930-75918-0008_pink_snr5dB.wav,5.0,spectral_subtraction,0.1818,0.0333,1998.99
6930-75918-0017_pink_snr20dB.wav,20.0,none,0.1875,0.0404,2401.54
6930-75918-0017_pink_snr20dB.wav,20.0,wiener,0.1875,0.0404,2378.06
6930-75918-0017_pink_snr20dB.wav,20.0,spectral_subtraction,0.1875,0.0404,2331.13
6930-75918-0017_pink_snr10dB.wav,10.0,none,0.1875,0.0404,2360.13
6930-75918-0017_pink_snr10dB.wav,10.0,wiener,0.1875,0.0404,2386.32
6930-75918-0017_pink_snr10dB.wav,10.0,spectral_subtraction,0.25,0.0505,2524.03
6930-75918-0017_pink_snr5dB.wav,5.0,none,0.1875,0.0404,2447.64
6930-75918-0017_pink_snr5dB.wav,5.0,wiener,0.25,0.0909,2358.85
6930-75918-0017_pink_snr5dB.wav,5.0,spectral_subtraction,0.5,0.2828,2778.4
6930-75918-0016_pink_snr20dB.wav,20.0,none,0.2759,0.0593,3598.95
6930-75918-0016_pink_snr20dB.wav,20.0,wiener,0.2759,0.0593,3508.82
6930-75918-0016_pink_snr20dB.wav,20.0,spectral_subtraction,0.2759,0.0593,3541.09
6930-75918-0016_pink_snr10dB.wav,10.0,none,0.2414,0.0519,3532.97
6930-75918-0016_pink_snr10dB.wav,10.0,wiener,0.2414,0.0444,3395.91
6930-75918-0016_pink_snr10dB.wav,10.0,spectral_subtraction,0.3793,0.1111,3534.15
6930-75918-0016_pink_snr5dB.wav,5.0,none,0.2414,0.0519,3494.92
6930-75918-0016_pink_snr5dB.wav,5.0,wiener,0.5172,0.2593,3682.08
6930-75918-0016_pink_snr5dB.wav,5.0,spectral_subtraction,0.4138,0.163,3560.48
6930-75918-0013_pink_snr20dB.wav,20.0,none,0.25,0.0541,1712.66
6930-75918-0013_pink_snr20dB.wav,20.0,wiener,0.25,0.0541,1695.08
6930-75918-0013_pink_snr20dB.wav,20.0,spectral_subtraction,0.25,0.1351,1643.32
6930-75918-0013_pink_snr10dB.wav,10.0,none,0.5,0.2973,1771.98
6930-75918-0013_pink_snr10dB.wav,10.0,wiener,0.375,0.1622,1715.51
6930-75918-0013_pink_snr10dB.wav,10.0,spectral_subtraction,0.125,0.027,1723.42
6930-75918-0013_pink_snr5dB.wav,5.0,none,0.5,0.2973,1763.74
6930-75918-0013_pink_snr5dB.wav,5.0,wiener,0.25,0.0541,1764.33
6930-75918-0013_pink_snr5dB.wav,5.0,spectral_subtraction,0.375,0.1892,1708.09
6930-75918-0019_pink_snr20dB.wav,20.0,none,0.129,0.0182,3740.51
6930-75918-0019_pink_snr20dB.wav,20.0,wiener,0.1613,0.0242,3675.15
6930-75918-0019_pink_snr20dB.wav,20.0,spectral_subtraction,0.1613,0.0242,3290.05
6930-75918-0019_pink_snr10dB.wav,10.0,none,0.129,0.0121,2893.66
6930-75918-0019_pink_snr10dB.wav,10.0,wiener,0.1935,0.0364,3989.3
6930-75918-0019_pink_snr10dB.wav,10.0,spectral_subtraction,0.129,0.0364,3896.51
6930-75918-0019_pink_snr5dB.wav,5.0,none,0.1935,0.0364,3666.19
6930-75918-0019_pink_snr5dB.wav,5.0,wiener,0.1935,0.0424,3661.18
6930-75918-0019_pink_snr5dB.wav,5.0,spectral_subtraction,0.4516,0.2061,3698.18
6930-75918-0014_pink_snr20dB.wav,20.0,none,0.1628,0.0315,5021.42
6930-75918-0014_pink_snr20dB.wav,20.0,wiener,0.2093,0.0512,5047.01
6930-75918-0014_pink_snr20dB.wav,20.0,spectral_subtraction,0.3023,0.0827,5016.88
6930-75918-0014_pink_snr10dB.wav,10.0,none,0.2093,0.0512,4962.89
6930-75918-0014_pink_snr10dB.wav,10.0,wiener,0.2558,0.0866,4707.84
6930-75918-0014_pink_snr10dB.wav,10.0,spectral_subtraction,0.3256,0.0945,4685.91
6930-75918-0014_pink_snr5dB.wav,5.0,none,0.2791,0.1102,5062.07
6930-75918-0014_pink_snr5dB.wav,5.0,wiener,0.3488,0.1811,4376.96
6930-75918-0014_pink_snr5dB.wav,5.0,spectral_subtraction,0.4186,0.1299,4420.15
6930-75918-0009_pink_snr20dB.wav,20.0,none,0.125,0.0348,2585.87
6930-75918-0009_pink_snr20dB.wav,20.0,wiener,0.125,0.0348,2478.98
6930-75918-0009_pink_snr20dB.wav,20.0,spectral_subtraction,0.125,0.0348,2383.55
6930-75918-0009_pink_snr10dB.wav,10.0,none,0.125,0.0348,2409.43
6930-75918-0009_pink_snr10dB.wav,10.0,wiener,0.1667,0.0696,2367.64
6930-75918-0009_pink_snr10dB.wav,10.0,spectral_subtraction,0.125,0.0609,2046.4
6930-75918-0009_pink_snr5dB.wav,5.0,none,0.125,0.0609,2064.74
6930-75918-0009_pink_snr5dB.wav,5.0,wiener,0.4583,0.2522,1434.62
6930-75918-0009_pink_snr5dB.wav,5.0,spectral_subtraction,0.5,0.3478,1402.48
6930-75918-0020_pink_snr20dB.wav,20.0,none,0.1053,0.0755,3946.29
6930-75918-0020_pink_snr20dB.wav,20.0,wiener,0.1053,0.0519,4901.29
6930-75918-0020_pink_snr20dB.wav,20.0,spectral_subtraction,0.2105,0.0896,4695.75
6930-75918-0020_pink_snr10dB.wav,10.0,none,0.2105,0.1274,4777.36
6930-75918-0020_pink_snr10dB.wav,10.0,wiener,0.2368,0.1321,4700.14
6930-75918-0020_pink_snr10dB.wav,10.0,spectral_subtraction,0.2632,0.1226,4643.34
6930-75918-0020_pink_snr5dB.wav,5.0,none,0.2368,0.1321,4736.78
6930-75918-0020_pink_snr5dB.wav,5.0,wiener,0.2368,0.1132,4765.58
6930-75918-0020_pink_snr5dB.wav,5.0,spectral_subtraction,0.6053,0.3349,4539.65
